hostname,os,environment,country,node
AIIRL006,AIX,Integration,Ireland,6
APIRL013,AIX,Production,Ireland,13
SDDEU008,Solaris,Development,Germany,8
LDIRL004,Linux,Development,Ireland,4
HPESP003,HP-UX,Production,Spain,3
SPITA011,Solaris,Production,Italy,11
SIIRL009,Solaris,Integration,Ireland,9
LPDEU022,Linux,Production,Germany,22
STITA008,Solaris,Testing,Italy,8
STDEU011,Solaris,Testing,Germany,11
LTITA014,Linux,Testing,Italy,14
ATDEU015,AIX,Testing,Germany,15
LSDEU017,Linux,Staging,Germany,17
ATDEU016,AIX,Testing,Germany,16
SSDEU016,Solaris,Staging,Germany,16
LPITA019,Linux,Production,Italy,19
SIIRL010,Solaris,Integration,Ireland,10
LSIRL020,Linux,Staging,Ireland,20
STDEU012,Solaris,Testing,Germany,12
LSESP018,Linux,Staging,Spain,18
STIRL023,Solaris,Testing,Ireland,23
SPDEU015,Solaris,Production,Germany,15
LTESP012,Linux,Testing,Spain,12
STDEU013,Solaris,Testing,Germany,13
LSESP019,Linux,Staging,Spain,19
LTFRA005,Linux,Testing,France,5
LPITA020,Linux,Production,Italy,20
STDEU014,Solaris,Testing,Germany,14
SIESP002,Solaris,Integration,Spain,2
SPESP010,Solaris,Production,Spain,10
LPIRL022,Linux,Production,Ireland,22
LTDEU017,Linux,Testing,Germany,17
HTIRL006,HP-UX,Testing,Ireland,6
LIIRL010,Linux,Integration,Ireland,10
LTIRL023,Linux,Testing,Ireland,23
LSDEU018,Linux,Staging,Germany,18
SIIRL011,Solaris,Integration,Ireland,11
STITA009,Solaris,Testing,Italy,9
SPESP011,Solaris,Production,Spain,11
HSESP004,HP-UX,Staging,Spain,4
SSESP008,Solaris,Staging,Spain,8
LTITA015,Linux,Testing,Italy,15
ASFRA005,AIX,Staging,France,5
ATESP006,AIX,Testing,Spain,6
LIIRL011,Linux,Integration,Ireland,11
LTITA016,Linux,Testing,Italy,16
LSESP020,Linux,Staging,Spain,20
LPESP009,Linux,Production,Spain,9
APIRL014,AIX,Production,Ireland,14
SDDEU009,Solaris,Development,Germany,9
HPDEU004,HP-UX,Production,Germany,4
APITA006,AIX,Production,Italy,6
HTDEU001,HP-UX,Testing,Germany,1
LDESP005,Linux,Development,Spain,5
LPITA021,Linux,Production,Italy,21
LIFRA004,Linux,Integration,France,4
LIDEU011,Linux,Integration,Germany,11
AIDEU005,AIX,Integration,Germany,5
SPIRL021,Solaris,Production,Ireland,21
LPFRA009,Linux,Production,France,9
ADIRL009,AIX,Development,Ireland,9
LTDEU018,Linux,Testing,Germany,18
SSFRA003,Solaris,Staging,France,3
APDEU012,AIX,Production,Germany,12
SPIRL022,Solaris,Production,Ireland,22
SDFRA004,Solaris,Development,France,4
STITA010,Solaris,Testing,Italy,10
STFRA005,Solaris,Testing,France,5
LDDEU009,Linux,Development,Germany,9
LIDEU012,Linux,Integration,Germany,12
SSNOR004,Solaris,Staging,Norway,4
ASITA007,AIX,Staging,Italy,7
HPESP004,HP-UX,Production,Spain,4
LSIRL021,Linux,Staging,Ireland,21
LSITA011,Linux,Staging,Italy,11
SSDEU017,Solaris,Staging,Germany,17
ATITA004,AIX,Testing,Italy,4
LPIRL023,Linux,Production,Ireland,23
HDIRL003,HP-UX,Development,Ireland,3
SDIRL007,Solaris,Development,Ireland,7
AIDEU006,AIX,Integration,Germany,6
STITA011,Solaris,Testing,Italy,11
APIRL015,AIX,Production,Ireland,15
STIRL024,Solaris,Testing,Ireland,24
LTIRL024,Linux,Testing,Ireland,24
LPFRA010,Linux,Production,France,10
APESP008,AIX,Production,Spain,8
LSNOR003,Linux,Staging,Norway,3
LPIRL024,Linux,Production,Ireland,24
SPDEU016,Solaris,Production,Germany,16
LIDEU013,Linux,Integration,Germany,13
SSDEU018,Solaris,Staging,Germany,18
ASFRA006,AIX,Staging,France,6
STIRL025,Solaris,Testing,Ireland,25
STDEU015,Solaris,Testing,Germany,15
APFRA002,AIX,Production,France,2
STDEU016,Solaris,Testing,Germany,16
APDEU013,AIX,Production,Germany,13
LPDEU023,Linux,Production,Germany,23
LPESP010,Linux,Production,Spain,10
ATNOR004,AIX,Testing,Norway,4
STDEU017,Solaris,Testing,Germany,17
SPIRL023,Solaris,Production,Ireland,23
ASESP005,AIX,Staging,Spain,5
SINOR001,Solaris,Integration,Norway,1
SIITA003,Solaris,Integration,Italy,3
ATIRL007,AIX,Testing,Ireland,7
SPIRL024,Solaris,Production,Ireland,24
LTFRA006,Linux,Testing,France,6
LTDEU019,Linux,Testing,Germany,19
SSIRL014,Solaris,Staging,Ireland,14
SPDEU017,Solaris,Production,Germany,17
HPITA004,HP-UX,Production,Italy,4
LDITA004,Linux,Development,Italy,4
LTESP013,Linux,Testing,Spain,13
HINOR001,HP-UX,Integration,Norway,1
APFRA003,AIX,Production,France,3
LSDEU019,Linux,Staging,Germany,19
LPDEU024,Linux,Production,Germany,24
HDESP001,HP-UX,Development,Spain,1
HPITA005,HP-UX,Production,Italy,5
ATDEU017,AIX,Testing,Germany,17
LTDEU020,Linux,Testing,Germany,20
ASIRL010,AIX,Staging,Ireland,10
LIITA005,Linux,Integration,Italy,5
LSFRA006,Linux,Staging,France,6
LSNOR004,Linux,Staging,Norway,4
SPESP012,Solaris,Production,Spain,12
LPESP011,Linux,Production,Spain,11
LDIRL005,Linux,Development,Ireland,5
LTNOR005,Linux,Testing,Norway,5
SSESP009,Solaris,Staging,Spain,9
HTIRL007,HP-UX,Testing,Ireland,7
LTIRL025,Linux,Testing,Ireland,25
STIRL026,Solaris,Testing,Ireland,26
LSNOR005,Linux,Staging,Norway,5
APIRL016,AIX,Production,Ireland,16
SPDEU018,Solaris,Production,Germany,18
SPNOR003,Solaris,Production,Norway,3
SPIRL025,Solaris,Production,Ireland,25
ASNOR003,AIX,Staging,Norway,3
LTDEU021,Linux,Testing,Germany,21
LSIRL022,Linux,Staging,Ireland,22
LPIRL025,Linux,Production,Ireland,25
SSIRL015,Solaris,Staging,Ireland,15
LINOR002,Linux,Integration,Norway,2
SPIRL026,Solaris,Production,Ireland,26
LIIRL012,Linux,Integration,Ireland,12
HPDEU005,HP-UX,Production,Germany,5
ASIRL011,AIX,Staging,Ireland,11
HPNOR004,HP-UX,Production,Norway,4
STDEU018,Solaris,Testing,Germany,18
LTITA017,Linux,Testing,Italy,17
HDDEU001,HP-UX,Development,Germany,1
ATIRL008,AIX,Testing,Ireland,8
APFRA004,AIX,Production,France,4
LSIRL023,Linux,Staging,Ireland,23
LPIRL026,Linux,Production,Ireland,26
SSESP010,Solaris,Staging,Spain,10
ATITA005,AIX,Testing,Italy,5
STIRL027,Solaris,Testing,Ireland,27
LDESP006,Linux,Development,Spain,6
LPIRL027,Linux,Production,Ireland,27
HTDEU002,HP-UX,Testing,Germany,2
SPFRA005,Solaris,Production,France,5
ASDEU008,AIX,Staging,Germany,8
APDEU014,AIX,Production,Germany,14
STIRL028,Solaris,Testing,Ireland,28
LPIRL028,Linux,Production,Ireland,28
SPNOR004,Solaris,Production,Norway,4
ATESP007,AIX,Testing,Spain,7
SSITA014,Solaris,Staging,Italy,14
SPIRL027,Solaris,Production,Ireland,27
APNOR003,AIX,Production,Norway,3
HDIRL004,HP-UX,Development,Ireland,4
LTESP014,Linux,Testing,Spain,14
LDIRL006,Linux,Development,Ireland,6
LTIRL026,Linux,Testing,Ireland,26
LDNOR003,Linux,Development,Norway,3
LPIRL029,Linux,Production,Ireland,29
ADDEU003,AIX,Development,Germany,3
ATDEU018,AIX,Testing,Germany,18
SSESP011,Solaris,Staging,Spain,11
LSESP021,Linux,Staging,Spain,21
LTDEU022,Linux,Testing,Germany,22
ADFRA001,AIX,Development,France,1
LSESP022,Linux,Staging,Spain,22
LTIRL027,Linux,Testing,Ireland,27
STDEU019,Solaris,Testing,Germany,19
LDESP007,Linux,Development,Spain,7
STDEU020,Solaris,Testing,Germany,20
ATESP008,AIX,Testing,Spain,8
STITA012,Solaris,Testing,Italy,12
SIIRL012,Solaris,Integration,Ireland,12
LSIRL024,Linux,Staging,Ireland,24
ASITA008,AIX,Staging,Italy,8
LSDEU020,Linux,Staging,Germany,20
LIDEU014,Linux,Integration,Germany,14
SSDEU019,Solaris,Staging,Germany,19
SIESP003,Solaris,Integration,Spain,3
LPDEU025,Linux,Production,Germany,25
HPDEU006,HP-UX,Production,Germany,6
LPITA022,Linux,Production,Italy,22
SPDEU019,Solaris,Production,Germany,19
LTIRL028,Linux,Testing,Ireland,28
STDEU021,Solaris,Testing,Germany,21
LTDEU023,Linux,Testing,Germany,23
SPDEU020,Solaris,Production,Germany,20
SSDEU020,Solaris,Staging,Germany,20
APDEU015,AIX,Production,Germany,15
LPIRL030,Linux,Production,Ireland,30
LDIRL007,Linux,Development,Ireland,7
SIESP004,Solaris,Integration,Spain,4
SIIRL013,Solaris,Integration,Ireland,13
LSDEU021,Linux,Staging,Germany,21
APIRL017,AIX,Production,Ireland,17
AIDEU007,AIX,Integration,Germany,7
LTDEU024,Linux,Testing,Germany,24
SSFRA004,Solaris,Staging,France,4
SPITA012,Solaris,Production,Italy,12
STESP006,Solaris,Testing,Spain,6
ATFRA002,AIX,Testing,France,2
LPDEU026,Linux,Production,Germany,26
ASIRL012,AIX,Staging,Ireland,12
SDIRL008,Solaris,Development,Ireland,8
LSIRL025,Linux,Staging,Ireland,25
SSNOR005,Solaris,Staging,Norway,5
APESP009,AIX,Production,Spain,9
STIRL029,Solaris,Testing,Ireland,29
LSESP023,Linux,Staging,Spain,23
HTESP006,HP-UX,Testing,Spain,6
SDITA006,Solaris,Development,Italy,6
STIRL030,Solaris,Testing,Ireland,30
SPDEU021,Solaris,Production,Germany,21
LSESP024,Linux,Staging,Spain,24
LIIRL013,Linux,Integration,Ireland,13
LPFRA011,Linux,Production,France,11
SPIRL028,Solaris,Production,Ireland,28
LPIRL031,Linux,Production,Ireland,31
LSESP025,Linux,Staging,Spain,25
STITA013,Solaris,Testing,Italy,13
SSDEU021,Solaris,Staging,Germany,21
LIITA006,Linux,Integration,Italy,6
HIIRL001,HP-UX,Integration,Ireland,1
LTIRL029,Linux,Testing,Ireland,29
LTIRL030,Linux,Testing,Ireland,30
LPDEU027,Linux,Production,Germany,27
ATFRA003,AIX,Testing,France,3
STIRL031,Solaris,Testing,Ireland,31
HSIRL007,HP-UX,Staging,Ireland,7
LTESP015,Linux,Testing,Spain,15
ASIRL013,AIX,Staging,Ireland,13
SDDEU010,Solaris,Development,Germany,10
LTIRL031,Linux,Testing,Ireland,31
SPDEU022,Solaris,Production,Germany,22
LSIRL026,Linux,Staging,Ireland,26
SPIRL029,Solaris,Production,Ireland,29
LTIRL032,Linux,Testing,Ireland,32
ATDEU019,AIX,Testing,Germany,19
LIIRL014,Linux,Integration,Ireland,14
LIIRL015,Linux,Integration,Ireland,15
ATIRL009,AIX,Testing,Ireland,9
HSDEU005,HP-UX,Staging,Germany,5
HTFRA002,HP-UX,Testing,France,2
LTITA018,Linux,Testing,Italy,18
LDITA005,Linux,Development,Italy,5
LSNOR006,Linux,Staging,Norway,6
LTDEU025,Linux,Testing,Germany,25
LDDEU010,Linux,Development,Germany,10
LDIRL008,Linux,Development,Ireland,8
STIRL032,Solaris,Testing,Ireland,32
SPIRL030,Solaris,Production,Ireland,30
SPDEU023,Solaris,Production,Germany,23
SPIRL031,Solaris,Production,Ireland,31
ATIRL010,AIX,Testing,Ireland,10
LDIRL009,Linux,Development,Ireland,9
LSIRL027,Linux,Staging,Ireland,27
AIESP002,AIX,Integration,Spain,2
STESP007,Solaris,Testing,Spain,7
SPESP013,Solaris,Production,Spain,13
SPIRL032,Solaris,Production,Ireland,32
SDDEU011,Solaris,Development,Germany,11
APDEU016,AIX,Production,Germany,16
STESP008,Solaris,Testing,Spain,8
SPDEU024,Solaris,Production,Germany,24
SPDEU025,Solaris,Production,Germany,25
LPIRL032,Linux,Production,Ireland,32
APDEU017,AIX,Production,Germany,17
HPIRL004,HP-UX,Production,Ireland,4
SDIRL009,Solaris,Development,Ireland,9
HTDEU003,HP-UX,Testing,Germany,3
APITA007,AIX,Production,Italy,7
LPDEU028,Linux,Production,Germany,28
HSIRL008,HP-UX,Staging,Ireland,8
AIDEU008,AIX,Integration,Germany,8
SPESP014,Solaris,Production,Spain,14
SPITA013,Solaris,Production,Italy,13
LTITA019,Linux,Testing,Italy,19
SSESP012,Solaris,Staging,Spain,12
LPDEU029,Linux,Production,Germany,29
ATIRL011,AIX,Testing,Ireland,11
ASDEU009,AIX,Staging,Germany,9
SPIRL033,Solaris,Production,Ireland,33
APIRL018,AIX,Production,Ireland,18
HPITA006,HP-UX,Production,Italy,6
SSFRA005,Solaris,Staging,France,5
ADDEU004,AIX,Development,Germany,4
SSIRL016,Solaris,Staging,Ireland,16
ATITA006,AIX,Testing,Italy,6
HPIRL005,HP-UX,Production,Ireland,5
ASITA009,AIX,Staging,Italy,9
APESP010,AIX,Production,Spain,10
SPESP015,Solaris,Production,Spain,15
SSIRL017,Solaris,Staging,Ireland,17
SSITA015,Solaris,Staging,Italy,15
LPITA023,Linux,Production,Italy,23
LSFRA007,Linux,Staging,France,7
LDDEU011,Linux,Development,Germany,11
ASIRL014,AIX,Staging,Ireland,14
SIESP005,Solaris,Integration,Spain,5
LDESP008,Linux,Development,Spain,8
STDEU022,Solaris,Testing,Germany,22
ATITA007,AIX,Testing,Italy,7
LTIRL033,Linux,Testing,Ireland,33
LTFRA007,Linux,Testing,France,7
LSITA012,Linux,Staging,Italy,12
LDESP009,Linux,Development,Spain,9
HPIRL006,HP-UX,Production,Ireland,6
LDIRL010,Linux,Development,Ireland,10
LTIRL034,Linux,Testing,Ireland,34
HTNOR001,HP-UX,Testing,Norway,1
SPITA014,Solaris,Production,Italy,14
SDIRL010,Solaris,Development,Ireland,10
HTIRL008,HP-UX,Testing,Ireland,8
LPNOR004,Linux,Production,Norway,4
ASITA010,AIX,Staging,Italy,10
SIESP006,Solaris,Integration,Spain,6
LSESP026,Linux,Staging,Spain,26
STESP009,Solaris,Testing,Spain,9
LIITA007,Linux,Integration,Italy,7
STESP010,Solaris,Testing,Spain,10
LPNOR005,Linux,Production,Norway,5
LTITA020,Linux,Testing,Italy,20
LPFRA012,Linux,Production,France,12
ASDEU010,AIX,Staging,Germany,10
SSDEU022,Solaris,Staging,Germany,22
LDFRA003,Linux,Development,France,3
LSESP027,Linux,Staging,Spain,27
LPESP012,Linux,Production,Spain,12
LPDEU030,Linux,Production,Germany,30
LPIRL033,Linux,Production,Ireland,33
LSITA013,Linux,Staging,Italy,13
STESP011,Solaris,Testing,Spain,11
LDITA006,Linux,Development,Italy,6
APFRA005,AIX,Production,France,5
LTFRA008,Linux,Testing,France,8
HTDEU004,HP-UX,Testing,Germany,4
LTIRL035,Linux,Testing,Ireland,35
ADITA002,AIX,Development,Italy,2
APIRL019,AIX,Production,Ireland,19
SIITA004,Solaris,Integration,Italy,4
STDEU023,Solaris,Testing,Germany,23
LTITA021,Linux,Testing,Italy,21
LSITA014,Linux,Staging,Italy,14
SSIRL018,Solaris,Staging,Ireland,18
LSDEU022,Linux,Staging,Germany,22
LPITA024,Linux,Production,Italy,24
LSFRA008,Linux,Staging,France,8
ATNOR005,AIX,Testing,Norway,5
AINOR002,AIX,Integration,Norway,2
SPIRL034,Solaris,Production,Ireland,34
LIIRL016,Linux,Integration,Ireland,16
STDEU024,Solaris,Testing,Germany,24
LPITA025,Linux,Production,Italy,25
LTIRL036,Linux,Testing,Ireland,36
SPITA015,Solaris,Production,Italy,15
LSESP028,Linux,Staging,Spain,28
LPITA026,Linux,Production,Italy,26
ASITA011,AIX,Staging,Italy,11
SPESP016,Solaris,Production,Spain,16
LPDEU031,Linux,Production,Germany,31
ADFRA002,AIX,Development,France,2
LSDEU023,Linux,Staging,Germany,23
LPFRA013,Linux,Production,France,13
SPITA016,Solaris,Production,Italy,16
ATFRA004,AIX,Testing,France,4
LSESP029,Linux,Staging,Spain,29
LSDEU024,Linux,Staging,Germany,24
LDESP010,Linux,Development,Spain,10
ATIRL012,AIX,Testing,Ireland,12
SSESP013,Solaris,Staging,Spain,13
SPDEU026,Solaris,Production,Germany,26
LTNOR006,Linux,Testing,Norway,6
LTIRL037,Linux,Testing,Ireland,37
LSIRL028,Linux,Staging,Ireland,28
STIRL033,Solaris,Testing,Ireland,33
LDDEU012,Linux,Development,Germany,12
APESP011,AIX,Production,Spain,11
STIRL034,Solaris,Testing,Ireland,34
LSIRL029,Linux,Staging,Ireland,29
ASDEU011,AIX,Staging,Germany,11
ASESP006,AIX,Staging,Spain,6
SSDEU023,Solaris,Staging,Germany,23
LSITA015,Linux,Staging,Italy,15
LSDEU025,Linux,Staging,Germany,25
SPFRA006,Solaris,Production,France,6
STDEU025,Solaris,Testing,Germany,25
LSIRL030,Linux,Staging,Ireland,30
SPESP017,Solaris,Production,Spain,17
APDEU018,AIX,Production,Germany,18
SSFRA006,Solaris,Staging,France,6
STFRA006,Solaris,Testing,France,6
SPIRL035,Solaris,Production,Ireland,35
SSFRA007,Solaris,Staging,France,7
LSITA016,Linux,Staging,Italy,16
STESP012,Solaris,Testing,Spain,12
LPFRA014,Linux,Production,France,14
HTFRA003,HP-UX,Testing,France,3
LSITA017,Linux,Staging,Italy,17
STFRA007,Solaris,Testing,France,7
STDEU026,Solaris,Testing,Germany,26
SPESP018,Solaris,Production,Spain,18
ASITA012,AIX,Staging,Italy,12
LTFRA009,Linux,Testing,France,9
LPITA027,Linux,Production,Italy,27
SPIRL036,Solaris,Production,Ireland,36
LPIRL034,Linux,Production,Ireland,34
LSDEU026,Linux,Staging,Germany,26
SSITA016,Solaris,Staging,Italy,16
LSFRA009,Linux,Staging,France,9
SSIRL019,Solaris,Staging,Ireland,19
ASNOR004,AIX,Staging,Norway,4
LTIRL038,Linux,Testing,Ireland,38
SPIRL037,Solaris,Production,Ireland,37
SSDEU024,Solaris,Staging,Germany,24
LDITA007,Linux,Development,Italy,7
ATIRL013,AIX,Testing,Ireland,13
ATIRL014,AIX,Testing,Ireland,14
LTITA022,Linux,Testing,Italy,22
ATIRL015,AIX,Testing,Ireland,15
LDIRL011,Linux,Development,Ireland,11
LSIRL031,Linux,Staging,Ireland,31
SPESP019,Solaris,Production,Spain,19
ASDEU012,AIX,Staging,Germany,12
STESP013,Solaris,Testing,Spain,13
LSITA018,Linux,Staging,Italy,18
ASIRL015,AIX,Staging,Ireland,15
APITA008,AIX,Production,Italy,8
LSDEU027,Linux,Staging,Germany,27
STIRL035,Solaris,Testing,Ireland,35
LSITA019,Linux,Staging,Italy,19
STESP014,Solaris,Testing,Spain,14
LSFRA010,Linux,Staging,France,10
ASDEU013,AIX,Staging,Germany,13
HTESP007,HP-UX,Testing,Spain,7
STDEU027,Solaris,Testing,Germany,27
SSNOR006,Solaris,Staging,Norway,6
SDNOR001,Solaris,Development,Norway,1
LPITA028,Linux,Production,Italy,28
LIIRL017,Linux,Integration,Ireland,17
LSIRL032,Linux,Staging,Ireland,32
LIDEU015,Linux,Integration,Germany,15
ASITA013,AIX,Staging,Italy,13
STITA014,Solaris,Testing,Italy,14
LSITA020,Linux,Staging,Italy,20
STITA015,Solaris,Testing,Italy,15
APITA009,AIX,Production,Italy,9
SPFRA007,Solaris,Production,France,7
AINOR003,AIX,Integration,Norway,3
LDIRL012,Linux,Development,Ireland,12
ATNOR006,AIX,Testing,Norway,6
LSIRL033,Linux,Staging,Ireland,33
AIESP003,AIX,Integration,Spain,3
STIRL036,Solaris,Testing,Ireland,36
APESP012,AIX,Production,Spain,12
APESP013,AIX,Production,Spain,13
LIESP005,Linux,Integration,Spain,5
SPDEU027,Solaris,Production,Germany,27
LSIRL034,Linux,Staging,Ireland,34
ATDEU020,AIX,Testing,Germany,20
LSFRA011,Linux,Staging,France,11
SSESP014,Solaris,Staging,Spain,14
ATDEU021,AIX,Testing,Germany,21
ASITA014,AIX,Staging,Italy,14
SSFRA008,Solaris,Staging,France,8
SIFRA006,Solaris,Integration,France,6
LSITA021,Linux,Staging,Italy,21
ASESP007,AIX,Staging,Spain,7
LPFRA015,Linux,Production,France,15
APFRA006,AIX,Production,France,6
SPDEU028,Solaris,Production,Germany,28
LPDEU032,Linux,Production,Germany,32
SSITA017,Solaris,Staging,Italy,17
STIRL037,Solaris,Testing,Ireland,37
ASIRL016,AIX,Staging,Ireland,16
SDDEU012,Solaris,Development,Germany,12
SDIRL011,Solaris,Development,Ireland,11
ASIRL017,AIX,Staging,Ireland,17
LPIRL035,Linux,Production,Ireland,35
LSIRL035,Linux,Staging,Ireland,35
LSESP030,Linux,Staging,Spain,30
LIFRA005,Linux,Integration,France,5
HTITA004,HP-UX,Testing,Italy,4
STESP015,Solaris,Testing,Spain,15
LTDEU026,Linux,Testing,Germany,26
SSITA018,Solaris,Staging,Italy,18
ASITA015,AIX,Staging,Italy,15
HTESP008,HP-UX,Testing,Spain,8
STDEU028,Solaris,Testing,Germany,28
LPIRL036,Linux,Production,Ireland,36
HSFRA004,HP-UX,Staging,France,4
LTFRA010,Linux,Testing,France,10
LTIRL039,Linux,Testing,Ireland,39
LSIRL036,Linux,Staging,Ireland,36
LDESP011,Linux,Development,Spain,11
APIRL020,AIX,Production,Ireland,20
LIESP006,Linux,Integration,Spain,6
STITA016,Solaris,Testing,Italy,16
SSIRL020,Solaris,Staging,Ireland,20
LSIRL037,Linux,Staging,Ireland,37
HPIRL007,HP-UX,Production,Ireland,7
STDEU029,Solaris,Testing,Germany,29
LTDEU027,Linux,Testing,Germany,27
HTIRL009,HP-UX,Testing,Ireland,9
AIITA002,AIX,Integration,Italy,2
SSDEU025,Solaris,Staging,Germany,25
SSESP015,Solaris,Staging,Spain,15
ASNOR005,AIX,Staging,Norway,5
LSDEU028,Linux,Staging,Germany,28
LPITA029,Linux,Production,Italy,29
ASIRL018,AIX,Staging,Ireland,18
HPDEU007,HP-UX,Production,Germany,7
LSDEU029,Linux,Staging,Germany,29
LTDEU028,Linux,Testing,Germany,28
HTFRA004,HP-UX,Testing,France,4
LPDEU033,Linux,Production,Germany,33
SSESP016,Solaris,Staging,Spain,16
LTIRL040,Linux,Testing,Ireland,40
SPDEU029,Solaris,Production,Germany,29
ASDEU014,AIX,Staging,Germany,14
HSIRL009,HP-UX,Staging,Ireland,9
SSIRL021,Solaris,Staging,Ireland,21
HSIRL010,HP-UX,Staging,Ireland,10
STDEU030,Solaris,Testing,Germany,30
HSDEU006,HP-UX,Staging,Germany,6
SPITA017,Solaris,Production,Italy,17
LPIRL037,Linux,Production,Ireland,37
SPNOR005,Solaris,Production,Norway,5
AIIRL007,AIX,Integration,Ireland,7
LPDEU034,Linux,Production,Germany,34
STIRL038,Solaris,Testing,Ireland,38
ASESP008,AIX,Staging,Spain,8
SSIRL022,Solaris,Staging,Ireland,22
LPITA030,Linux,Production,Italy,30
ATIRL016,AIX,Testing,Ireland,16
LPDEU035,Linux,Production,Germany,35
SPIRL038,Solaris,Production,Ireland,38
LPDEU036,Linux,Production,Germany,36
STIRL039,Solaris,Testing,Ireland,39
LPIRL038,Linux,Production,Ireland,38
LIDEU016,Linux,Integration,Germany,16
APITA010,AIX,Production,Italy,10
SIIRL014,Solaris,Integration,Ireland,14
STESP016,Solaris,Testing,Spain,16
LTNOR007,Linux,Testing,Norway,7
LTFRA011,Linux,Testing,France,11
LTITA023,Linux,Testing,Italy,23
HPITA007,HP-UX,Production,Italy,7
LSDEU030,Linux,Staging,Germany,30
LTITA024,Linux,Testing,Italy,24
STIRL040,Solaris,Testing,Ireland,40
LSIRL038,Linux,Staging,Ireland,38
STESP017,Solaris,Testing,Spain,17
ASIRL019,AIX,Staging,Ireland,19
SDDEU013,Solaris,Development,Germany,13
LPFRA016,Linux,Production,France,16
ATIRL017,AIX,Testing,Ireland,17
LTIRL041,Linux,Testing,Ireland,41
SPESP020,Solaris,Production,Spain,20
AIDEU009,AIX,Integration,Germany,9
STIRL041,Solaris,Testing,Ireland,41
LIESP007,Linux,Integration,Spain,7
HTDEU005,HP-UX,Testing,Germany,5
ASDEU015,AIX,Staging,Germany,15
SPIRL039,Solaris,Production,Ireland,39
SDIRL012,Solaris,Development,Ireland,12
HPIRL008,HP-UX,Production,Ireland,8
HPIRL009,HP-UX,Production,Ireland,9
LDFRA004,Linux,Development,France,4
LDITA008,Linux,Development,Italy,8
SPDEU030,Solaris,Production,Germany,30
LPESP013,Linux,Production,Spain,13
SPESP021,Solaris,Production,Spain,21
SSIRL023,Solaris,Staging,Ireland,23
ATESP009,AIX,Testing,Spain,9
SPIRL040,Solaris,Production,Ireland,40
HPNOR005,HP-UX,Production,Norway,5
SPIRL041,Solaris,Production,Ireland,41
STITA017,Solaris,Testing,Italy,17
ASIRL020,AIX,Staging,Ireland,20
LSIRL039,Linux,Staging,Ireland,39
LIDEU017,Linux,Integration,Germany,17
LTDEU029,Linux,Testing,Germany,29
LTIRL042,Linux,Testing,Ireland,42
AIITA003,AIX,Integration,Italy,3
HPDEU008,HP-UX,Production,Germany,8
HDFRA003,HP-UX,Development,France,3
LIIRL018,Linux,Integration,Ireland,18
HDIRL005,HP-UX,Development,Ireland,5
HSIRL011,HP-UX,Staging,Ireland,11
LTIRL043,Linux,Testing,Ireland,43
ADIRL010,AIX,Development,Ireland,10
SPDEU031,Solaris,Production,Germany,31
LPIRL039,Linux,Production,Ireland,39
ASESP009,AIX,Staging,Spain,9
SPITA018,Solaris,Production,Italy,18
SSDEU026,Solaris,Staging,Germany,26
HTIRL010,HP-UX,Testing,Ireland,10
LTNOR008,Linux,Testing,Norway,8
APESP014,AIX,Production,Spain,14
LSNOR007,Linux,Staging,Norway,7
HPNOR006,HP-UX,Production,Norway,6
HPDEU009,HP-UX,Production,Germany,9
LDNOR004,Linux,Development,Norway,4
ASIRL021,AIX,Staging,Ireland,21
SSIRL024,Solaris,Staging,Ireland,24
APDEU019,AIX,Production,Germany,19
HSDEU007,HP-UX,Staging,Germany,7
HTESP009,HP-UX,Testing,Spain,9
SDESP005,Solaris,Development,Spain,5
HTITA005,HP-UX,Testing,Italy,5
LTESP016,Linux,Testing,Spain,16
SSESP017,Solaris,Staging,Spain,17
ATFRA005,AIX,Testing,France,5
HSDEU008,HP-UX,Staging,Germany,8
ASFRA007,AIX,Staging,France,7
SDFRA005,Solaris,Development,France,5
LSIRL040,Linux,Staging,Ireland,40
HSDEU009,HP-UX,Staging,Germany,9
LPIRL040,Linux,Production,Ireland,40
ATDEU022,AIX,Testing,Germany,22
LTIRL044,Linux,Testing,Ireland,44
LSNOR008,Linux,Staging,Norway,8
STESP018,Solaris,Testing,Spain,18
LPIRL041,Linux,Production,Ireland,41
SDDEU014,Solaris,Development,Germany,14
STIRL042,Solaris,Testing,Ireland,42
HIESP001,HP-UX,Integration,Spain,1
ASESP010,AIX,Staging,Spain,10
HINOR002,HP-UX,Integration,Norway,2
SPIRL042,Solaris,Production,Ireland,42
LPDEU037,Linux,Production,Germany,37
HTDEU006,HP-UX,Testing,Germany,6
SPIRL043,Solaris,Production,Ireland,43
LTDEU030,Linux,Testing,Germany,30
ASITA016,AIX,Staging,Italy,16
LPESP014,Linux,Production,Spain,14
APIRL021,AIX,Production,Ireland,21
LSFRA012,Linux,Staging,France,12
SSNOR007,Solaris,Staging,Norway,7
STIRL043,Solaris,Testing,Ireland,43
ASFRA008,AIX,Staging,France,8
LSDEU031,Linux,Staging,Germany,31
SSESP018,Solaris,Staging,Spain,18
LSIRL041,Linux,Staging,Ireland,41
HSESP005,HP-UX,Staging,Spain,5
SSIRL025,Solaris,Staging,Ireland,25
SPIRL044,Solaris,Production,Ireland,44
LPDEU038,Linux,Production,Germany,38
SPESP022,Solaris,Production,Spain,22
SDESP006,Solaris,Development,Spain,6
SSIRL026,Solaris,Staging,Ireland,26
